EXTERNAL/TSAI:  VERSION OF 8/8/96

RUNPLAN for CLAS hadronization experiment                               
 inclusive:                                                             
                                                                        
CLAS LEAD                                                               
                                                                        

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = ( 82,208);   avgA = 208.000; amuM=207.964; avgM=193.719
 targ= ordina; ttarg(rl)=0.01561; twall=0.00000; tbeam=0.00000; tspec=0.00761
         Nseg  =   2
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 1
   1.509  0.253  5.80    0.00 -100.00    0.00    0.00 -100.00 2.112E+03

   5.014 28.209  1.80    3.96    9.28    3.03    0.00   12.31  0.756
   1.509  0.273  5.66    0.00 -100.00    0.00    0.00 -100.00 1.729E+03

   5.014 29.271  1.93    3.75    8.26    2.88    0.00   11.13  0.766
   1.509  0.294  5.53    0.00 -100.00    0.00    0.00 -100.00 1.421E+03

   5.014 30.298  2.07    3.58    7.31    2.74    0.00   10.05  0.776
   1.509  0.314  5.39    0.00 -100.00    0.00    0.00 -100.00 1.173E+03

   5.014 31.295  2.20    3.43    6.43    2.64    0.00    9.07  0.787
   1.509  0.335  5.26    0.00 -100.00    0.00    0.00 -100.00 9.699E+02

   5.014 32.265  2.34    3.30    5.61    2.55    0.00    8.16  0.798
   1.509  0.355  5.12    0.00 -100.00    0.00    0.00 -100.00 8.036E+02

   5.014 33.209  2.47    3.19    4.85    2.47    0.00    7.32  0.808
   1.509  0.376  4.99    0.00 -100.00    0.00    0.00 -100.00 6.667E+02

   5.014 34.130  2.61    3.10    4.14    2.41    0.00    6.55  0.818
   1.509  0.396  4.85    0.00 -100.00    0.00    0.00 -100.00 5.535E+02

   5.014 35.029  2.74    3.02    3.47    2.35    0.00    5.83  0.828
   1.509  0.417  4.72    0.00 -100.00    0.00    0.00 -100.00 4.600E+02

   5.014 35.909  2.88    2.95    2.84    2.31    0.00    5.15  0.839
   1.509  0.437  4.58    0.00 -100.00    0.00    0.00 -100.00 3.825E+02

   5.014 36.771  3.01    2.89    2.22    2.29    0.00    4.51  0.851
   1.509  0.458  4.45    0.00 -100.00    0.00    0.00 -100.00 3.182E+02

   5.014 37.615  3.15    2.84    1.63    2.27    0.00    3.90  0.862
   1.509  0.478  4.31    0.00 -100.00    0.00    0.00 -100.00 2.647E+02

   5.014 38.444  3.28    2.81    1.05    2.26    0.00    3.32  0.876
   1.509  0.499  4.18    0.00 -100.00    0.00    0.00 -100.00 2.202E+02

   5.014 39.258  3.42    2.77    0.48    2.27    0.00    2.75  0.892
   1.509  0.519  4.04    0.00 -100.00    0.00    0.00 -100.00 1.831E+02

   5.014 40.058  3.55    2.75   -0.08    2.30    0.00    2.22  0.911
   1.509  0.540  3.91    0.00 -100.00    0.00    0.00 -100.00 1.521E+02

   5.014 21.756  1.01    6.85   18.12    5.17    0.11   23.39  0.673
   1.419  0.150  6.61    0.00 -100.00    0.00    0.00 -100.00 5.700E+03

   5.014 23.212  1.15    6.23   16.52    4.73    0.05   21.29  0.688
   1.419  0.171  6.47    0.00 -100.00    0.00    0.00 -100.00 4.399E+03

   5.014 24.587  1.29    5.72   15.05    4.36    0.02   19.43  0.702
   1.419  0.191  6.34    0.00 -100.00    0.00    0.00 -100.00 3.456E+03

   5.014 25.893  1.43    5.29   13.67    4.05    0.01   17.73  0.715
   1.419  0.212  6.20    0.00 -100.00    0.00    0.00 -100.00 2.755E+03

   5.014 27.140  1.57    4.93   12.38    3.79    0.00   16.17  0.727
   1.419  0.232  6.06    0.00 -100.00    0.00    0.00 -100.00 2.221E+03

   5.014 28.337  1.71    4.62   11.18    3.56    0.00   14.74  0.738
   1.419  0.253  5.92    0.00 -100.00    0.00    0.00 -100.00 1.806E+03

   5.014 29.488  1.84    4.35   10.05    3.36    0.00   13.40  0.749
   1.419  0.273  5.78    0.00 -100.00    0.00    0.00 -100.00 1.478E+03

   5.014 30.601  1.98    4.13    9.00    3.19    0.00   12.18  0.760
   1.419  0.294  5.64    0.00 -100.00    0.00    0.00 -100.00 1.215E+03

   5.014 31.677  2.12    3.94    8.02    3.04    0.00   11.06  0.771
   1.419  0.314  5.51    0.00 -100.00    0.00    0.00 -100.00 1.002E+03

   5.014 32.722  2.26    3.77    7.11    2.93    0.00   10.03  0.782
   1.419  0.335  5.37    0.00 -100.00    0.00    0.00 -100.00 8.291E+02

   5.014 33.739  2.40    3.63    6.26    2.83    0.00    9.09  0.793
   1.419  0.355  5.23    0.00 -100.00    0.00    0.00 -100.00 6.869E+02

   5.014 34.729  2.53    3.52    5.48    2.74    0.00    8.22  0.804
   1.419  0.376  5.09    0.00 -100.00    0.00    0.00 -100.00 5.698E+02

   5.014 35.694  2.67    3.41    4.75    2.67    0.00    7.42  0.814
   1.419  0.396  4.95    0.00 -100.00    0.00    0.00 -100.00 4.730E+02

   5.014 36.638  2.81    3.32    4.07    2.62    0.00    6.68  0.824
   1.419  0.417  4.82    0.00 -100.00    0.00    0.00 -100.00 3.930E+02

   5.014 37.561  2.95    3.25    3.41    2.57    0.00    5.98  0.835
   1.419  0.437  4.68    0.00 -100.00    0.00    0.00 -100.00 3.267E+02

   5.014 38.465  3.09    3.18    2.79    2.54    0.00    5.33  0.849
   1.419  0.458  4.54    0.00 -100.00    0.00    0.00 -100.00 2.717E+02

   5.014 39.352  3.23    3.13    2.18    2.52    0.00    4.70  0.861
   1.419  0.478  4.40    0.00 -100.00    0.00    0.00 -100.00 2.259E+02

   5.014 40.222  3.36    3.08    1.59    2.51    0.00    4.10  0.874
   1.419  0.499  4.26    0.00 -100.00    0.00    0.00 -100.00 1.879E+02

   5.014 41.077  3.50    3.04    1.01    2.51    0.00    3.53  0.888
   1.419  0.519  4.12    0.00 -100.00    0.00    0.00 -100.00 1.561E+02

   5.014 41.917  3.64    3.02    0.45    2.53    0.00    2.98  0.905
   1.419  0.540  3.99    0.00 -100.00    0.00    0.00 -100.00 1.296E+02

   5.014 22.715  1.04    7.49   19.17    5.67    0.12   24.96  0.666
   1.334  0.150  6.75    0.00 -100.00    0.00    0.00 -100.00 4.897E+03

   5.014 24.237  1.18    6.82   17.52    5.20    0.05   22.78  0.681
   1.334  0.171  6.61    0.00 -100.00    0.00    0.00 -100.00 3.781E+03

   5.014 25.674  1.32    6.27   16.01    4.81    0.02   20.84  0.695
   1.334  0.191  6.47    0.00 -100.00    0.00    0.00 -100.00 2.972E+03

   5.014 27.040  1.46    5.81   14.59    4.48    0.01   19.08  0.707
   1.334  0.212  6.32    0.00 -100.00    0.00    0.00 -100.00 2.370E+03

   5.014 28.345  1.60    5.42   13.26    4.19    0.00   17.45  0.720
   1.334  0.232  6.18    0.00 -100.00    0.00    0.00 -100.00 1.911E+03

   5.014 29.597  1.75    5.08   12.02    3.94    0.00   15.96  0.731
   1.334  0.253  6.04    0.00 -100.00    0.00    0.00 -100.00 1.554E+03

   5.014 30.802  1.89    4.80   10.85    3.73    0.00   14.58  0.743
   1.334  0.273  5.90    0.00 -100.00    0.00    0.00 -100.00 1.272E+03

   5.014 31.966  2.03    4.55    9.77    3.54    0.00   13.31  0.754
   1.334  0.294  5.76    0.00 -100.00    0.00    0.00 -100.00 1.046E+03

   5.014 33.094  2.17    4.35    8.76    3.39    0.00   12.15  0.765
   1.334  0.314  5.62    0.00 -100.00    0.00    0.00 -100.00 8.632E+02

   5.014 34.188  2.31    4.17    7.82    3.26    0.00   11.08  0.777
   1.334  0.335  5.47    0.00 -100.00    0.00    0.00 -100.00 7.140E+02

   5.014 35.253  2.45    4.02    6.95    3.15    0.00   10.10  0.788
   1.334  0.355  5.33    0.00 -100.00    0.00    0.00 -100.00 5.915E+02

   5.014 36.290  2.59    3.88    6.14    3.06    0.00    9.20  0.799
   1.334  0.376  5.19    0.00 -100.00    0.00    0.00 -100.00 4.906E+02

   5.014 37.303  2.74    3.77    5.39    2.98    0.00    8.37  0.810
   1.334  0.396  5.05    0.00 -100.00    0.00    0.00 -100.00 4.073E+02

   5.014 38.292  2.88    3.67    4.69    2.92    0.00    7.61  0.821
   1.334  0.417  4.91    0.00 -100.00    0.00    0.00 -100.00 3.383E+02

   5.014 39.260  3.02    3.59    4.01    2.87    0.00    6.88  0.831
   1.334  0.437  4.77    0.00 -100.00    0.00    0.00 -100.00 2.811E+02

   5.014 40.208  3.16    3.51    3.37    2.84    0.00    6.21  0.845
   1.334  0.458  4.63    0.00 -100.00    0.00    0.00 -100.00 2.338E+02

   5.014 41.139  3.30    3.45    2.75    2.82    0.00    5.57  0.860
   1.334  0.478  4.48    0.00 -100.00    0.00    0.00 -100.00 1.943E+02

   5.014 42.052  3.44    3.40    2.15    2.81    0.00    4.95  0.873
   1.334  0.499  4.34    0.00 -100.00    0.00    0.00 -100.00 1.615E+02

   5.014 42.950  3.59    3.35    1.56    2.80    0.00    4.36  0.887
   1.334  0.519  4.20    0.00 -100.00    0.00    0.00 -100.00 1.342E+02

   5.014 43.832  3.73    3.32    0.99    2.81    0.00    3.80  0.902
   1.334  0.540  4.06    0.00 -100.00    0.00    0.00 -100.00 1.113E+02

   5.014 23.695  1.06    8.18   20.25    6.24    0.13   26.62  0.659
   1.254  0.150  6.88    0.00 -100.00    0.00    0.00 -100.00 4.235E+03

   5.014 25.285  1.20    7.47   18.56    5.73    0.06   24.35  0.674
   1.254  0.171  6.73    0.00 -100.00    0.00    0.00 -100.00 3.272E+03

   5.014 26.787  1.35    6.88   17.01    5.31    0.03   22.34  0.687
   1.254  0.191  6.59    0.00 -100.00    0.00    0.00 -100.00 2.573E+03

   5.014 28.214  1.49    6.38   15.55    4.95    0.01   20.51  0.700
   1.254  0.212  6.44    0.00 -100.00    0.00    0.00 -100.00 2.052E+03

   5.014 29.578  1.64    5.96   14.18    4.64    0.01   18.82  0.713
   1.254  0.232  6.30    0.00 -100.00    0.00    0.00 -100.00 1.655E+03

   5.014 30.887  1.78    5.60   12.90    4.37    0.00   17.27  0.725
   1.254  0.253  6.15    0.00 -100.00    0.00    0.00 -100.00 1.347E+03

   5.014 32.147  1.93    5.29   11.70    4.14    0.00   15.84  0.736
   1.254  0.273  6.01    0.00 -100.00    0.00    0.00 -100.00 1.103E+03

   5.014 33.366  2.07    5.02   10.58    3.94    0.00   14.52  0.748
   1.254  0.294  5.86    0.00 -100.00    0.00    0.00 -100.00 9.070E+02

   5.014 34.545  2.22    4.80    9.54    3.78    0.00   13.31  0.759
   1.254  0.314  5.72    0.00 -100.00    0.00    0.00 -100.00 7.485E+02

   5.014 35.691  2.36    4.60    8.56    3.64    0.00   12.20  0.771
   1.254  0.335  5.57    0.00 -100.00    0.00    0.00 -100.00 6.191E+02

   5.014 36.806  2.51    4.44    7.67    3.52    0.00   11.19  0.783
   1.254  0.355  5.43    0.00 -100.00    0.00    0.00 -100.00 5.129E+02

   5.014 37.892  2.65    4.30    6.83    3.42    0.00   10.25  0.794
   1.254  0.376  5.29    0.00 -100.00    0.00    0.00 -100.00 4.255E+02

   5.014 38.952  2.80    4.17    6.05    3.34    0.00    9.40  0.805
   1.254  0.396  5.14    0.00 -100.00    0.00    0.00 -100.00 3.532E+02

   5.014 39.989  2.94    4.07    5.33    3.27    0.00    8.60  0.816
   1.254  0.417  5.00    0.00 -100.00    0.00    0.00 -100.00 2.933E+02

   5.014 41.004  3.09    3.97    4.64    3.22    0.00    7.86  0.828
   1.254  0.437  4.85    0.00 -100.00    0.00    0.00 -100.00 2.437E+02

   5.014 41.999  3.23    3.89    3.97    3.18    0.00    7.15  0.841
   1.254  0.458  4.71    0.00 -100.00    0.00    0.00 -100.00 2.026E+02

   5.014 42.974  3.37    3.82    3.34    3.16    0.00    6.50  0.856
   1.254  0.478  4.56    0.00 -100.00    0.00    0.00 -100.00 1.684E+02

   5.014 43.933  3.52    3.76    2.72    3.15    0.00    5.88  0.873
   1.254  0.499  4.42    0.00 -100.00    0.00    0.00 -100.00 1.399E+02

   5.014 44.875  3.66    3.70    2.12    3.15    0.00    5.27  0.887
   1.254  0.519  4.27    0.00 -100.00    0.00    0.00 -100.00 1.162E+02

   5.014 45.801  3.81    3.66    1.54    3.15    0.00    4.69  0.902
   1.254  0.540  4.13    0.00 -100.00    0.00    0.00 -100.00 9.633E+01

   5.014 24.695  1.08    8.94   21.34    6.85    0.15   28.34  0.653
   1.179  0.150  7.00    0.00 -100.00    0.00    0.00 -100.00 3.686E+03

   5.014 26.354  1.23    8.17   19.64    6.31    0.06   26.02  0.667
   1.179  0.171  6.85    0.00 -100.00    0.00    0.00 -100.00 2.849E+03

   5.014 27.922  1.38    7.54   18.04    5.86    0.03   23.93  0.680
   1.179  0.191  6.70    0.00 -100.00    0.00    0.00 -100.00 2.241E+03

   5.014 29.412  1.52    7.01   16.55    5.47    0.01   22.03  0.693
   1.179  0.212  6.55    0.00 -100.00    0.00    0.00 -100.00 1.789E+03

   5.014 30.837  1.67    6.55   15.14    5.14    0.01   20.29  0.706
   1.179  0.232  6.41    0.00 -100.00    0.00    0.00 -100.00 1.443E+03

   5.014 32.204  1.82    6.16   13.82    4.85    0.00   18.67  0.718
   1.179  0.253  6.26    0.00 -100.00    0.00    0.00 -100.00 1.175E+03

   5.014 33.522  1.97    5.83   12.58    4.61    0.00   17.19  0.729
   1.179  0.273  6.11    0.00 -100.00    0.00    0.00 -100.00 9.622E+02

   5.014 34.795  2.11    5.55   11.43    4.39    0.00   15.82  0.741
   1.179  0.294  5.96    0.00 -100.00    0.00    0.00 -100.00 7.917E+02

   5.014 36.029  2.26    5.30   10.36    4.22    0.00   14.57  0.753
   1.179  0.314  5.82    0.00 -100.00    0.00    0.00 -100.00 6.534E+02

   5.014 37.227  2.41    5.09    9.36    4.07    0.00   13.42  0.765
   1.179  0.335  5.67    0.00 -100.00    0.00    0.00 -100.00 5.406E+02

   5.014 38.394  2.56    4.91    8.42    3.94    0.00   12.37  0.777
   1.179  0.355  5.52    0.00 -100.00    0.00    0.00 -100.00 4.479E+02

   5.014 39.531  2.70    4.76    7.56    3.84    0.00   11.40  0.789
   1.179  0.376  5.37    0.00 -100.00    0.00    0.00 -100.00 3.715E+02

   5.014 40.641  2.85    4.62    6.76    3.75    0.00   10.51  0.800
   1.179  0.396  5.23    0.00 -100.00    0.00    0.00 -100.00 3.084E+02

   5.014 41.727  3.00    4.50    6.01    3.68    0.00    9.68  0.812
   1.179  0.417  5.08    0.00 -100.00    0.00    0.00 -100.00 2.561E+02

   5.014 42.790  3.15    4.40    5.30    3.62    0.00    8.91  0.824
   1.179  0.437  4.93    0.00 -100.00    0.00    0.00 -100.00 2.128E+02

   5.014 43.832  3.29    4.31    4.61    3.58    0.00    8.19  0.838
   1.179  0.458  4.78    0.00 -100.00    0.00    0.00 -100.00 1.769E+02

   5.014 44.855  3.44    4.23    3.95    3.55    0.00    7.51  0.852
   1.179  0.478  4.64    0.00 -100.00    0.00    0.00 -100.00 1.470E+02

   5.014 45.860  3.59    4.17    3.32    3.54    0.00    6.86  0.869
   1.179  0.499  4.49    0.00 -100.00    0.00    0.00 -100.00 1.221E+02

   5.014 46.848  3.74    4.10    2.71    3.55    0.00    6.26  0.887
   1.179  0.519  4.34    0.00 -100.00    0.00    0.00 -100.00 1.013E+02

   5.014 47.820  3.88    4.06    2.12    3.56    0.00    5.67  0.903
   1.179  0.540  4.19    0.00 -100.00    0.00    0.00 -100.00 8.399E+01

   5.014 25.711  1.10    9.76   22.43    7.53    0.16   30.12  0.646
   1.109  0.150  7.11    0.00 -100.00    0.00    0.00 -100.00 3.229E+03

   5.014 27.441  1.25    8.94   20.75    6.95    0.07   27.77  0.660
   1.109  0.171  6.96    0.00 -100.00    0.00    0.00 -100.00 2.497E+03

   5.014 29.075  1.40    8.26   19.12    6.46    0.03   25.61  0.673
   1.109  0.191  6.81    0.00 -100.00    0.00    0.00 -100.00 1.966E+03

   5.014 30.630  1.55    7.69   17.58    6.05    0.01   23.65  0.686
   1.109  0.212  6.66    0.00 -100.00    0.00    0.00 -100.00 1.569E+03

   5.014 32.117  1.70    7.21   16.14    5.70    0.01   21.84  0.699
   1.109  0.232  6.51    0.00 -100.00    0.00    0.00 -100.00 1.267E+03

   5.014 33.544  1.85    6.79   14.78    5.39    0.00   20.17  0.711
   1.109  0.253  6.36    0.00 -100.00    0.00    0.00 -100.00 1.032E+03

   5.014 34.920  2.00    6.43   13.50    5.12    0.00   18.63  0.723
   1.109  0.273  6.21    0.00 -100.00    0.00    0.00 -100.00 8.452E+02

   5.014 36.250  2.15    6.12   12.31    4.90    0.00   17.21  0.734
   1.109  0.294  6.06    0.00 -100.00    0.00    0.00 -100.00 6.956E+02

   5.014 37.539  2.30    5.86   11.21    4.71    0.00   15.91  0.746
   1.109  0.314  5.91    0.00 -100.00    0.00    0.00 -100.00 5.743E+02

   5.014 38.792  2.45    5.63   10.18    4.55    0.00   14.73  0.759
   1.109  0.335  5.76    0.00 -100.00    0.00    0.00 -100.00 4.752E+02

   5.014 40.011  2.60    5.44    9.22    4.41    0.00   13.63  0.771
   1.109  0.355  5.61    0.00 -100.00    0.00    0.00 -100.00 3.938E+02

   5.014 41.200  2.75    5.27    8.33    4.30    0.00   12.63  0.783
   1.109  0.376  5.45    0.00 -100.00    0.00    0.00 -100.00 3.266E+02

   5.014 42.362  2.90    5.12    7.50    4.21    0.00   11.71  0.795
   1.109  0.396  5.30    0.00 -100.00    0.00    0.00 -100.00 2.712E+02

   5.014 43.498  3.05    4.99    6.72    4.13    0.00   10.85  0.807
   1.109  0.417  5.15    0.00 -100.00    0.00    0.00 -100.00 2.252E+02

   5.014 44.611  3.20    4.88    5.99    4.07    0.00   10.06  0.819
   1.109  0.437  5.00    0.00 -100.00    0.00    0.00 -100.00 1.871E+02

   5.014 45.703  3.35    4.78    5.28    4.03    0.00    9.31  0.833
   1.109  0.458  4.85    0.00 -100.00    0.00    0.00 -100.00 1.555E+02

   5.014 46.775  3.50    4.70    4.60    4.00    0.00    8.60  0.848
   1.109  0.478  4.70    0.00 -100.00    0.00    0.00 -100.00 1.292E+02

   5.014 47.828  3.65    4.62    3.95    3.99    0.00    7.94  0.865
   1.109  0.499  4.55    0.00 -100.00    0.00    0.00 -100.00 1.073E+02

   5.014 48.863  3.81    4.56    3.32    4.00    0.00    7.32  0.883
   1.109  0.519  4.40    0.00 -100.00    0.00    0.00 -100.00 8.902E+01

   5.014 49.883  3.96    4.51    2.71    4.02    0.00    6.73  0.903
   1.109  0.540  4.25    0.00 -100.00    0.00    0.00 -100.00 7.376E+01

   5.014 26.819  1.12   10.71   23.59    8.32    0.18   32.09  0.639
   1.039  0.150  7.22    0.00 -100.00    0.00    0.00 -100.00 2.820E+03

   5.014 28.627  1.27    9.83   21.98    7.69    0.08   29.75  0.653
   1.039  0.171  7.07    0.00 -100.00    0.00    0.00 -100.00 2.182E+03

   5.014 30.336  1.43    9.11   20.30    7.17    0.03   27.51  0.666
   1.039  0.191  6.91    0.00 -100.00    0.00    0.00 -100.00 1.719E+03

   5.014 31.962  1.58    8.49   18.73    6.73    0.02   25.47  0.679
   1.039  0.212  6.76    0.00 -100.00    0.00    0.00 -100.00 1.373E+03

   5.014 33.516  1.73    7.97   17.25    6.35    0.01   23.60  0.691
   1.039  0.232  6.61    0.00 -100.00    0.00    0.00 -100.00 1.109E+03

   5.014 35.010  1.89    7.52   15.85    6.02    0.00   21.87  0.703
   1.039  0.253  6.45    0.00 -100.00    0.00    0.00 -100.00 9.033E+02

   5.014 36.450  2.04    7.13   14.54    5.74    0.00   20.28  0.715
   1.039  0.273  6.30    0.00 -100.00    0.00    0.00 -100.00 7.403E+02

   5.014 37.843  2.19    6.80   13.31    5.50    0.00   18.81  0.727
   1.039  0.294  6.15    0.00 -100.00    0.00    0.00 -100.00 6.095E+02

   5.014 39.193  2.34    6.52   12.17    5.29    0.00   17.47  0.739
   1.039  0.314  6.00    0.00 -100.00    0.00    0.00 -100.00 5.033E+02

   5.014 40.505  2.50    6.27   11.11    5.13    0.00   16.24  0.752
   1.039  0.335  5.84    0.00 -100.00    0.00    0.00 -100.00 4.166E+02

   5.014 41.783  2.65    6.06   10.13    4.99    0.00   15.11  0.764
   1.039  0.355  5.69    0.00 -100.00    0.00    0.00 -100.00 3.452E+02

   5.014 43.030  2.80    5.88    9.20    4.87    0.00   14.07  0.777
   1.039  0.376  5.54    0.00 -100.00    0.00    0.00 -100.00 2.864E+02

   5.014 44.249  2.96    5.72    8.34    4.77    0.00   13.11  0.789
   1.039  0.396  5.38    0.00 -100.00    0.00    0.00 -100.00 2.378E+02

   5.014 45.441  3.11    5.58    7.53    4.69    0.00   12.22  0.802
   1.039  0.417  5.23    0.00 -100.00    0.00    0.00 -100.00 1.975E+02

   5.014 46.610  3.26    5.46    6.77    4.63    0.00   11.40  0.814
   1.039  0.437  5.08    0.00 -100.00    0.00    0.00 -100.00 1.641E+02

   5.014 47.756  3.41    5.35    6.04    4.58    0.00   10.63  0.829
   1.039  0.458  4.93    0.00 -100.00    0.00    0.00 -100.00 1.363E+02

   5.014 48.882  3.57    5.26    5.35    4.56    0.00    9.91  0.844
   1.039  0.478  4.77    0.00 -100.00    0.00    0.00 -100.00 1.133E+02

   5.014 49.989  3.72    5.18    4.67    4.55    0.00    9.21  0.860
   1.039  0.499  4.62    0.00 -100.00    0.00    0.00 -100.00 9.403E+01

   5.014 51.078  3.87    5.10    4.01    4.56    0.00    8.57  0.879
   1.039  0.519  4.47    0.00 -100.00    0.00    0.00 -100.00 7.800E+01

   5.014 52.151  4.03    5.04    3.39    4.59    0.00    7.97  0.899
   1.039  0.540  4.31    0.00 -100.00    0.00    0.00 -100.00 6.461E+01

   5.014 27.947  1.14   11.73   24.75    9.17    0.20   34.12  0.633
   0.974  0.150  7.32    0.00 -100.00    0.00    0.00 -100.00 2.478E+03

   5.014 29.834  1.29   10.79   23.21    8.51    0.09   31.80  0.646
   0.974  0.171  7.17    0.00 -100.00    0.00    0.00 -100.00 1.919E+03

   5.014 31.619  1.45   10.02   21.52    7.95    0.04   29.51  0.659
   0.974  0.191  7.01    0.00 -100.00    0.00    0.00 -100.00 1.512E+03

   5.014 33.317  1.61    9.36   19.91    7.48    0.02   27.41  0.672
   0.974  0.212  6.86    0.00 -100.00    0.00    0.00 -100.00 1.209E+03

   5.014 34.942  1.76    8.80   18.39    7.07    0.01   25.47  0.684
   0.974  0.232  6.70    0.00 -100.00    0.00    0.00 -100.00 9.768E+02

   5.014 36.504  1.92    8.32   16.96    6.72    0.00   23.69  0.696
   0.974  0.253  6.55    0.00 -100.00    0.00    0.00 -100.00 7.960E+02

   5.014 38.010  2.07    7.90   15.62    6.42    0.00   22.04  0.708
   0.974  0.273  6.39    0.00 -100.00    0.00    0.00 -100.00 6.526E+02

   5.014 39.467  2.23    7.55   14.36    6.17    0.00   20.53  0.720
   0.974  0.294  6.23    0.00 -100.00    0.00    0.00 -100.00 5.375E+02

   5.014 40.880  2.38    7.24   13.19    5.95    0.00   19.14  0.732
   0.974  0.314  6.08    0.00 -100.00    0.00    0.00 -100.00 4.440E+02

   5.014 42.254  2.54    6.98   12.10    5.77    0.00   17.87  0.745
   0.974  0.335  5.92    0.00 -100.00    0.00    0.00 -100.00 3.675E+02

   5.014 43.593  2.69    6.76   11.08    5.63    0.00   16.70  0.757
   0.974  0.355  5.77    0.00 -100.00    0.00    0.00 -100.00 3.046E+02

   5.014 44.899  2.85    6.56   10.13    5.51    0.00   15.64  0.770
   0.974  0.376  5.61    0.00 -100.00    0.00    0.00 -100.00 2.528E+02

   5.014 46.177  3.00    6.39    9.24    5.41    0.00   14.64  0.783
   0.974  0.396  5.46    0.00 -100.00    0.00    0.00 -100.00 2.099E+02

   5.014 47.427  3.16    6.24    8.40    5.33    0.00   13.73  0.796
   0.974  0.417  5.30    0.00 -100.00    0.00    0.00 -100.00 1.743E+02

   5.014 48.653  3.31    6.11    7.61    5.26    0.00   12.87  0.809
   0.974  0.437  5.15    0.00 -100.00    0.00    0.00 -100.00 1.448E+02

   5.014 49.857  3.47    5.99    6.85    5.22    0.00   12.07  0.823
   0.974  0.458  4.99    0.00 -100.00    0.00    0.00 -100.00 1.203E+02

   5.014 51.039  3.63    5.89    6.13    5.20    0.00   11.32  0.839
   0.974  0.478  4.84    0.00 -100.00    0.00    0.00 -100.00 9.995E+01

   5.014 52.202  3.78    5.80    5.44    5.19    0.00   10.63  0.856
   0.974  0.499  4.68    0.00 -100.00    0.00    0.00 -100.00 8.298E+01

   5.014 53.347  3.94    5.72    4.75    5.20    0.00    9.95  0.874
   0.974  0.519  4.53    0.00 -100.00    0.00    0.00 -100.00 6.881E+01

   5.014 54.475  4.09    5.65    4.10    5.24    0.00    9.34  0.895
   0.974  0.540  4.37    0.00 -100.00    0.00    0.00 -100.00 5.698E+01

   5.014 28.989  1.15   12.71   25.79   10.00    0.22   36.01  0.626
   0.919  0.150  7.41    0.00 -100.00    0.00    0.00 -100.00 2.215E+03

   5.014 30.949  1.31   11.73   24.32    9.30    0.10   33.72  0.640
   0.919  0.171  7.25    0.00 -100.00    0.00    0.00 -100.00 1.716E+03

   5.014 32.804  1.47   10.91   22.66    8.71    0.04   31.42  0.653
   0.919  0.191  7.10    0.00 -100.00    0.00    0.00 -100.00 1.353E+03

   5.014 34.570  1.63   10.21   21.02    8.21    0.02   29.26  0.665
   0.919  0.212  6.94    0.00 -100.00    0.00    0.00 -100.00 1.082E+03

   5.014 36.260  1.78    9.62   19.47    7.79    0.01   27.26  0.677
   0.919  0.232  6.78    0.00 -100.00    0.00    0.00 -100.00 8.749E+02

   5.014 37.885  1.94    9.11   18.01    7.42    0.00   25.43  0.690
   0.919  0.253  6.62    0.00 -100.00    0.00    0.00 -100.00 7.132E+02

   5.014 39.452  2.10    8.67   16.64    7.10    0.00   23.74  0.702
   0.919  0.273  6.47    0.00 -100.00    0.00    0.00 -100.00 5.850E+02

   5.014 40.969  2.26    8.29   15.35    6.83    0.00   22.19  0.714
   0.919  0.294  6.31    0.00 -100.00    0.00    0.00 -100.00 4.819E+02

   5.014 42.442  2.41    7.97   14.15    6.61    0.00   20.76  0.726
   0.919  0.314  6.15    0.00 -100.00    0.00    0.00 -100.00 3.982E+02

   5.014 43.873  2.57    7.69   13.03    6.43    0.00   19.46  0.738
   0.919  0.335  5.99    0.00 -100.00    0.00    0.00 -100.00 3.297E+02

   5.014 45.269  2.73    7.45   11.99    6.28    0.00   18.27  0.751
   0.919  0.355  5.83    0.00 -100.00    0.00    0.00 -100.00 2.733E+02

   5.014 46.632  2.89    7.24   11.02    6.15    0.00   17.17  0.764
   0.919  0.376  5.68    0.00 -100.00    0.00    0.00 -100.00 2.268E+02

   5.014 47.965  3.04    7.06   10.10    6.05    0.00   16.16  0.777
   0.919  0.396  5.52    0.00 -100.00    0.00    0.00 -100.00 1.883E+02

   5.014 49.270  3.20    6.91    9.24    5.97    0.00   15.21  0.790
   0.919  0.417  5.36    0.00 -100.00    0.00    0.00 -100.00 1.564E+02

   5.014 50.550  3.36    6.77    8.42    5.91    0.00   14.34  0.804
   0.919  0.437  5.20    0.00 -100.00    0.00    0.00 -100.00 1.300E+02

   5.014 51.807  3.52    6.64    7.64    5.87    0.00   13.52  0.818
   0.919  0.458  5.05    0.00 -100.00    0.00    0.00 -100.00 1.080E+02

   5.014 53.043  3.68    6.53    6.89    5.85    0.00   12.74  0.834
   0.919  0.478  4.89    0.00 -100.00    0.00    0.00 -100.00 8.970E+01

