EXTERNAL/TSAI:  VERSION OF 8/8/96

RUNPLAN for CLAS hadronization experiment                               
 inclusive:                                                             
                                                                        
CLAS LEAD                                                               
                                                                        

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = ( 82,208);   avgA = 208.000; amuM=207.964; avgM=193.719
 targ= ordina; ttarg(rl)=0.01561; twall=0.00000; tbeam=0.00000; tspec=0.00761
         Nseg  =   2
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 1
   1.554  0.160  6.33    0.00 -100.00    0.00    0.00 -100.00 6.327E+03

   5.014 22.394  1.18    5.22   14.39    3.95    0.03   18.36  0.706
   1.554  0.181  6.20    0.00 -100.00    0.00    0.00 -100.00 4.927E+03

   5.014 23.645  1.31    4.80   13.02    3.65    0.01   16.69  0.719
   1.554  0.201  6.06    0.00 -100.00    0.00    0.00 -100.00 3.899E+03

   5.014 24.837  1.44    4.45   11.75    3.39    0.01   15.15  0.731
   1.554  0.222  5.93    0.00 -100.00    0.00    0.00 -100.00 3.125E+03

   5.014 25.978  1.57    4.15   10.57    3.17    0.00   13.74  0.743
   1.554  0.242  5.80    0.00 -100.00    0.00    0.00 -100.00 2.530E+03

   5.014 27.074  1.71    3.90    9.45    2.98    0.00   12.43  0.753
   1.554  0.263  5.67    0.00 -100.00    0.00    0.00 -100.00 2.064E+03

   5.014 28.130  1.84    3.68    8.41    2.81    0.00   11.23  0.764
   1.554  0.283  5.53    0.00 -100.00    0.00    0.00 -100.00 1.694E+03

   5.014 29.151  1.97    3.50    7.44    2.67    0.00   10.12  0.773
   1.554  0.304  5.40    0.00 -100.00    0.00    0.00 -100.00 1.395E+03

   5.014 30.140  2.11    3.34    6.54    2.56    0.00    9.10  0.784
   1.554  0.324  5.27    0.00 -100.00    0.00    0.00 -100.00 1.153E+03

   5.014 31.101  2.24    3.21    5.70    2.47    0.00    8.17  0.795
   1.554  0.345  5.13    0.00 -100.00    0.00    0.00 -100.00 9.543E+02

   5.014 32.036  2.37    3.10    4.92    2.39    0.00    7.31  0.805
   1.554  0.365  5.00    0.00 -100.00    0.00    0.00 -100.00 7.913E+02

   5.014 32.947  2.51    3.00    4.20    2.32    0.00    6.52  0.815
   1.554  0.386  4.87    0.00 -100.00    0.00    0.00 -100.00 6.568E+02

   5.014 33.836  2.64    2.92    3.52    2.27    0.00    5.79  0.825
   1.554  0.406  4.73    0.00 -100.00    0.00    0.00 -100.00 5.457E+02

   5.014 34.705  2.77    2.85    2.88    2.22    0.00    5.10  0.835
   1.554  0.427  4.60    0.00 -100.00    0.00    0.00 -100.00 4.536E+02

   5.014 35.556  2.91    2.79    2.26    2.19    0.00    4.45  0.846
   1.554  0.447  4.47    0.00 -100.00    0.00    0.00 -100.00 3.773E+02

   5.014 36.389  3.04    2.74    1.67    2.17    0.00    3.83  0.857
   1.554  0.468  4.33    0.00 -100.00    0.00    0.00 -100.00 3.140E+02

   5.014 37.206  3.17    2.70    1.08    2.16    0.00    3.24  0.870
   1.554  0.488  4.20    0.00 -100.00    0.00    0.00 -100.00 2.613E+02

   5.014 38.008  3.30    2.67    0.51    2.17    0.00    2.67  0.885
   1.554  0.509  4.07    0.00 -100.00    0.00    0.00 -100.00 2.174E+02

   5.014 38.796  3.44    2.65   -0.05    2.19    0.00    2.14  0.904
   1.554  0.529  3.94    0.00 -100.00    0.00    0.00 -100.00 1.807E+02

   5.014 39.570  3.57    2.63   -0.61    2.23    0.00    1.62  0.926
   1.554  0.550  3.80    0.00 -100.00    0.00    0.00 -100.00 1.500E+02

   5.014 22.002  1.07    6.23   16.80    4.71    0.07   21.57  0.685
   1.464  0.160  6.47    0.00 -100.00    0.00    0.00 -100.00 5.407E+03

   5.014 23.384  1.21    5.69   15.29    4.33    0.03   19.64  0.699
   1.464  0.181  6.34    0.00 -100.00    0.00    0.00 -100.00 4.212E+03

   5.014 24.692  1.34    5.24   13.88    4.00    0.01   17.90  0.712
   1.464  0.201  6.20    0.00 -100.00    0.00    0.00 -100.00 3.334E+03

   5.014 25.938  1.48    4.87   12.57    3.73    0.01   16.30  0.724
   1.464  0.222  6.06    0.00 -100.00    0.00    0.00 -100.00 2.673E+03

   5.014 27.132  1.62    4.54   11.35    3.49    0.00   14.84  0.736
   1.464  0.242  5.93    0.00 -100.00    0.00    0.00 -100.00 2.164E+03

   5.014 28.278  1.75    4.27   10.20    3.28    0.00   13.48  0.747
   1.464  0.263  5.79    0.00 -100.00    0.00    0.00 -100.00 1.766E+03

   5.014 29.383  1.89    4.04    9.13    3.10    0.00   12.23  0.758
   1.464  0.283  5.65    0.00 -100.00    0.00    0.00 -100.00 1.449E+03

   5.014 30.452  2.03    3.84    8.12    2.95    0.00   11.08  0.768
   1.464  0.304  5.52    0.00 -100.00    0.00    0.00 -100.00 1.193E+03

   5.014 31.488  2.16    3.67    7.20    2.83    0.00   10.03  0.779
   1.464  0.324  5.38    0.00 -100.00    0.00    0.00 -100.00 9.859E+02

   5.014 32.494  2.30    3.52    6.33    2.73    0.00    9.06  0.790
   1.464  0.345  5.24    0.00 -100.00    0.00    0.00 -100.00 8.162E+02

   5.014 33.473  2.43    3.40    5.54    2.64    0.00    8.17  0.801
   1.464  0.365  5.11    0.00 -100.00    0.00    0.00 -100.00 6.767E+02

   5.014 34.427  2.57    3.29    4.79    2.57    0.00    7.36  0.811
   1.464  0.386  4.97    0.00 -100.00    0.00    0.00 -100.00 5.616E+02

   5.014 35.359  2.71    3.20    4.09    2.50    0.00    6.60  0.821
   1.464  0.406  4.83    0.00 -100.00    0.00    0.00 -100.00 4.664E+02

   5.014 36.270  2.84    3.13    3.44    2.46    0.00    5.89  0.831
   1.464  0.427  4.70    0.00 -100.00    0.00    0.00 -100.00 3.877E+02

   5.014 37.161  2.98    3.06    2.81    2.42    0.00    5.23  0.844
   1.464  0.447  4.56    0.00 -100.00    0.00    0.00 -100.00 3.224E+02

   5.014 38.035  3.12    3.00    2.20    2.40    0.00    4.60  0.856
   1.464  0.468  4.42    0.00 -100.00    0.00    0.00 -100.00 2.682E+02

   5.014 38.891  3.25    2.96    1.60    2.38    0.00    3.99  0.868
   1.464  0.488  4.29    0.00 -100.00    0.00    0.00 -100.00 2.231E+02

   5.014 39.733  3.39    2.92    1.03    2.38    0.00    3.41  0.882
   1.464  0.509  4.15    0.00 -100.00    0.00    0.00 -100.00 1.855E+02

   5.014 40.560  3.53    2.89    0.46    2.39    0.00    2.85  0.898
   1.464  0.529  4.01    0.00 -100.00    0.00    0.00 -100.00 1.541E+02

   5.014 41.372  3.66    2.87   -0.10    2.43    0.00    2.33  0.918
   1.464  0.550  3.88    0.00 -100.00    0.00    0.00 -100.00 1.279E+02

   5.014 23.010  1.10    6.84   17.83    5.19    0.07   23.09  0.677
   1.374  0.160  6.61    0.00 -100.00    0.00    0.00 -100.00 4.611E+03

   5.014 24.457  1.24    6.25   16.28    4.77    0.03   21.08  0.691
   1.374  0.181  6.47    0.00 -100.00    0.00    0.00 -100.00 3.593E+03

   5.014 25.828  1.38    5.77   14.83    4.42    0.01   19.27  0.705
   1.374  0.201  6.33    0.00 -100.00    0.00    0.00 -100.00 2.845E+03

   5.014 27.134  1.52    5.36   13.48    4.12    0.01   17.61  0.717
   1.374  0.222  6.19    0.00 -100.00    0.00    0.00 -100.00 2.282E+03

   5.014 28.384  1.66    5.01   12.21    3.87    0.00   16.08  0.729
   1.374  0.242  6.05    0.00 -100.00    0.00    0.00 -100.00 1.848E+03

   5.014 29.586  1.80    4.71   11.02    3.64    0.00   14.67  0.740
   1.374  0.263  5.91    0.00 -100.00    0.00    0.00 -100.00 1.508E+03

   5.014 30.744  1.94    4.46    9.92    3.45    0.00   13.37  0.751
   1.374  0.283  5.77    0.00 -100.00    0.00    0.00 -100.00 1.238E+03

   5.014 31.865  2.08    4.24    8.89    3.29    0.00   12.18  0.762
   1.374  0.304  5.63    0.00 -100.00    0.00    0.00 -100.00 1.020E+03

   5.014 32.952  2.22    4.06    7.93    3.15    0.00   11.08  0.773
   1.374  0.324  5.49    0.00 -100.00    0.00    0.00 -100.00 8.423E+02

   5.014 34.007  2.36    3.90    7.04    3.04    0.00   10.08  0.785
   1.374  0.345  5.35    0.00 -100.00    0.00    0.00 -100.00 6.973E+02

   5.014 35.035  2.50    3.76    6.21    2.95    0.00    9.16  0.796
   1.374  0.365  5.21    0.00 -100.00    0.00    0.00 -100.00 5.780E+02

   5.014 36.036  2.64    3.64    5.44    2.87    0.00    8.31  0.807
   1.374  0.386  5.07    0.00 -100.00    0.00    0.00 -100.00 4.797E+02

   5.014 37.015  2.78    3.54    4.73    2.80    0.00    7.52  0.817
   1.374  0.406  4.93    0.00 -100.00    0.00    0.00 -100.00 3.983E+02

   5.014 37.972  2.92    3.46    4.05    2.74    0.00    6.79  0.828
   1.374  0.427  4.79    0.00 -100.00    0.00    0.00 -100.00 3.310E+02

   5.014 38.908  3.06    3.38    3.40    2.70    0.00    6.11  0.840
   1.374  0.447  4.65    0.00 -100.00    0.00    0.00 -100.00 2.752E+02

   5.014 39.826  3.20    3.32    2.78    2.68    0.00    5.46  0.854
   1.374  0.468  4.51    0.00 -100.00    0.00    0.00 -100.00 2.288E+02

   5.014 40.727  3.34    3.26    2.18    2.66    0.00    4.84  0.867
   1.374  0.488  4.37    0.00 -100.00    0.00    0.00 -100.00 1.903E+02

   5.014 41.611  3.48    3.22    1.59    2.66    0.00    4.24  0.880
   1.374  0.509  4.23    0.00 -100.00    0.00    0.00 -100.00 1.581E+02

   5.014 42.481  3.62    3.18    1.01    2.66    0.00    3.67  0.895
   1.374  0.529  4.09    0.00 -100.00    0.00    0.00 -100.00 1.313E+02

   5.014 43.336  3.76    3.16    0.45    2.69    0.00    3.13  0.913
   1.374  0.550  3.95    0.00 -100.00    0.00    0.00 -100.00 1.089E+02

   5.014 23.984  1.12    7.46   18.85    5.69    0.08   24.62  0.670
   1.294  0.160  6.74    0.00 -100.00    0.00    0.00 -100.00 3.994E+03

   5.014 25.494  1.26    6.83   17.25    5.24    0.04   22.53  0.684
   1.294  0.181  6.60    0.00 -100.00    0.00    0.00 -100.00 3.113E+03

   5.014 26.925  1.41    6.31   15.76    4.87    0.02   20.65  0.698
   1.294  0.201  6.45    0.00 -100.00    0.00    0.00 -100.00 2.466E+03

   5.014 28.288  1.55    5.87   14.38    4.55    0.01   18.93  0.710
   1.294  0.222  6.31    0.00 -100.00    0.00    0.00 -100.00 1.979E+03

   5.014 29.594  1.69    5.50   13.06    4.27    0.00   17.34  0.722
   1.294  0.242  6.17    0.00 -100.00    0.00    0.00 -100.00 1.603E+03

   5.014 30.850  1.84    5.18   11.79    4.03    0.00   15.83  0.734
   1.294  0.263  6.03    0.00 -100.00    0.00    0.00 -100.00 1.308E+03

   5.014 32.061  1.98    4.90   10.70    3.83    0.00   14.53  0.745
   1.294  0.283  5.88    0.00 -100.00    0.00    0.00 -100.00 1.074E+03

   5.014 33.232  2.12    4.67    9.64    3.65    0.00   13.29  0.756
   1.294  0.304  5.74    0.00 -100.00    0.00    0.00 -100.00 8.848E+02

   5.014 34.368  2.27    4.47    8.65    3.50    0.00   12.15  0.768
   1.294  0.324  5.60    0.00 -100.00    0.00    0.00 -100.00 7.311E+02

   5.014 35.472  2.41    4.29    7.73    3.38    0.00   11.11  0.780
   1.294  0.345  5.45    0.00 -100.00    0.00    0.00 -100.00 6.052E+02

   5.014 36.546  2.55    4.15    6.88    3.28    0.00   10.16  0.791
   1.294  0.365  5.31    0.00 -100.00    0.00    0.00 -100.00 5.017E+02

   5.014 37.595  2.69    4.02    6.09    3.19    0.00    9.28  0.802
   1.294  0.386  5.17    0.00 -100.00    0.00    0.00 -100.00 4.163E+02

   5.014 38.619  2.84    3.91    5.35    3.12    0.00    8.47  0.813
   1.294  0.406  5.02    0.00 -100.00    0.00    0.00 -100.00 3.457E+02

   5.014 39.620  2.98    3.81    4.65    3.06    0.00    7.71  0.824
   1.294  0.427  4.88    0.00 -100.00    0.00    0.00 -100.00 2.872E+02

   5.014 40.601  3.12    3.73    3.99    3.02    0.00    7.00  0.836
   1.294  0.447  4.74    0.00 -100.00    0.00    0.00 -100.00 2.387E+02

   5.014 41.562  3.27    3.66    3.35    2.99    0.00    6.34  0.851
   1.294  0.468  4.59    0.00 -100.00    0.00    0.00 -100.00 1.985E+02

   5.014 42.506  3.41    3.59    2.73    2.98    0.00    5.71  0.866
   1.294  0.488  4.45    0.00 -100.00    0.00    0.00 -100.00 1.650E+02

   5.014 43.433  3.55    3.54    2.13    2.96    0.00    5.10  0.880
   1.294  0.509  4.31    0.00 -100.00    0.00    0.00 -100.00 1.370E+02

   5.014 44.345  3.70    3.50    1.54    2.97    0.00    4.50  0.894
   1.294  0.529  4.16    0.00 -100.00    0.00    0.00 -100.00 1.137E+02

   5.014 45.242  3.84    3.47    0.97    2.98    0.00    3.96  0.910
   1.294  0.550  4.02    0.00 -100.00    0.00    0.00 -100.00 9.427E+01

   5.014 25.043  1.14    8.18   19.96    6.28    0.09   26.33  0.663
   1.214  0.160  6.87    0.00 -100.00    0.00    0.00 -100.00 3.450E+03

   5.014 26.622  1.29    7.51   18.32    5.80    0.04   24.17  0.677
   1.214  0.181  6.72    0.00 -100.00    0.00    0.00 -100.00 2.691E+03

   5.014 28.119  1.44    6.95   16.80    5.40    0.02   22.22  0.690
   1.214  0.201  6.57    0.00 -100.00    0.00    0.00 -100.00 2.132E+03

   5.014 29.545  1.58    6.47   15.37    5.05    0.01   20.43  0.703
   1.214  0.222  6.43    0.00 -100.00    0.00    0.00 -100.00 1.712E+03

   5.014 30.912  1.73    6.07   14.01    4.77    0.00   18.78  0.717
   1.214  0.242  6.28    0.00 -100.00    0.00    0.00 -100.00 1.387E+03

   5.014 32.226  1.88    5.72   12.75    4.49    0.00   17.25  0.727
   1.214  0.263  6.14    0.00 -100.00    0.00    0.00 -100.00 1.133E+03

   5.014 33.494  2.02    5.42   11.58    4.27    0.00   15.85  0.738
   1.214  0.283  5.99    0.00 -100.00    0.00    0.00 -100.00 9.299E+02

   5.014 34.721  2.17    5.17   10.48    4.08    0.00   14.56  0.750
   1.214  0.304  5.84    0.00 -100.00    0.00    0.00 -100.00 7.663E+02

   5.014 35.911  2.31    4.95    9.46    3.93    0.00   13.38  0.762
   1.214  0.324  5.70    0.00 -100.00    0.00    0.00 -100.00 6.332E+02

   5.014 37.068  2.46    4.76    8.51    3.79    0.00   12.30  0.774
   1.214  0.345  5.55    0.00 -100.00    0.00    0.00 -100.00 5.243E+02

   5.014 38.195  2.61    4.60    7.63    3.68    0.00   11.31  0.785
   1.214  0.365  5.40    0.00 -100.00    0.00    0.00 -100.00 4.346E+02

   5.014 39.294  2.75    4.46    6.81    3.59    0.00   10.40  0.797
   1.214  0.386  5.26    0.00 -100.00    0.00    0.00 -100.00 3.607E+02

   5.014 40.368  2.90    4.34    6.04    3.51    0.00    9.56  0.808
   1.214  0.406  5.11    0.00 -100.00    0.00    0.00 -100.00 2.995E+02

   5.014 41.419  3.04    4.24    5.33    3.45    0.00    8.77  0.820
   1.214  0.427  4.97    0.00 -100.00    0.00    0.00 -100.00 2.488E+02

   5.014 42.449  3.19    4.15    4.64    3.40    0.00    8.04  0.832
   1.214  0.447  4.82    0.00 -100.00    0.00    0.00 -100.00 2.067E+02

   5.014 43.459  3.34    4.07    3.98    3.37    0.00    7.34  0.847
   1.214  0.468  4.67    0.00 -100.00    0.00    0.00 -100.00 1.718E+02

   5.014 44.450  3.48    3.99    3.35    3.35    0.00    6.70  0.862
   1.214  0.488  4.53    0.00 -100.00    0.00    0.00 -100.00 1.428E+02

   5.014 45.424  3.63    3.93    2.73    3.35    0.00    6.08  0.880
   1.214  0.509  4.38    0.00 -100.00    0.00    0.00 -100.00 1.186E+02

   5.014 46.382  3.78    3.89    2.13    3.35    0.00    5.49  0.894
   1.214  0.529  4.24    0.00 -100.00    0.00    0.00 -100.00 9.838E+01

   5.014 47.325  3.92    3.82    1.55    3.36    0.00    4.91  0.910
   1.214  0.550  4.09    0.00 -100.00    0.00    0.00 -100.00 8.150E+01

   5.014 24.304  1.02    9.80   22.65    7.50    0.24   30.39  0.642
   1.144  0.140  7.13    0.00 -100.00    0.00    0.00 -100.00 3.957E+03

   5.014 26.052  1.17    8.92   21.04    6.88    0.10   28.03  0.657
   1.144  0.160  6.98    0.00 -100.00    0.00    0.00 -100.00 3.027E+03

   5.014 27.697  1.31    8.20   19.36    6.37    0.04   25.78  0.670
   1.144  0.181  6.83    0.00 -100.00    0.00    0.00 -100.00 2.362E+03

   5.014 29.256  1.46    7.60   17.80    5.94    0.02   23.76  0.683
   1.144  0.201  6.68    0.00 -100.00    0.00    0.00 -100.00 1.873E+03

   5.014 30.743  1.61    7.09   16.33    5.57    0.01   21.91  0.696
   1.144  0.222  6.53    0.00 -100.00    0.00    0.00 -100.00 1.504E+03

   5.014 32.168  1.76    6.66   14.94    5.25    0.00   20.20  0.708
   1.144  0.242  6.38    0.00 -100.00    0.00    0.00 -100.00 1.219E+03

   5.014 33.539  1.91    6.28   13.64    4.98    0.00   18.62  0.720
   1.144  0.263  6.23    0.00 -100.00    0.00    0.00 -100.00 9.960E+02

   5.014 34.862  2.06    5.96   12.43    4.74    0.00   17.17  0.732
   1.144  0.283  6.08    0.00 -100.00    0.00    0.00 -100.00 8.179E+02

   5.014 36.142  2.21    5.69   11.30    4.54    0.00   15.84  0.744
   1.144  0.304  5.93    0.00 -100.00    0.00    0.00 -100.00 6.742E+02

   5.014 37.384  2.36    5.46   10.25    4.37    0.00   14.62  0.756
   1.144  0.324  5.79    0.00 -100.00    0.00    0.00 -100.00 5.572E+02

   5.014 38.592  2.51    5.25    9.28    4.23    0.00   13.51  0.768
   1.144  0.345  5.64    0.00 -100.00    0.00    0.00 -100.00 4.614E+02

   5.014 39.769  2.65    5.08    8.36    4.11    0.00   12.47  0.780
   1.144  0.365  5.49    0.00 -100.00    0.00    0.00 -100.00 3.826E+02

   5.014 40.918  2.80    4.93    7.52    4.01    0.00   11.53  0.792
   1.144  0.386  5.34    0.00 -100.00    0.00    0.00 -100.00 3.175E+02

   5.014 42.041  2.95    4.80    6.73    3.93    0.00   10.66  0.804
   1.144  0.406  5.19    0.00 -100.00    0.00    0.00 -100.00 2.636E+02

   5.014 43.139  3.10    4.68    5.99    3.86    0.00    9.85  0.816
   1.144  0.427  5.04    0.00 -100.00    0.00    0.00 -100.00 2.190E+02

   5.014 44.216  3.25    4.58    5.28    3.81    0.00    9.09  0.828
   1.144  0.447  4.89    0.00 -100.00    0.00    0.00 -100.00 1.820E+02

   5.014 45.272  3.40    4.50    4.60    3.78    0.00    8.38  0.843
   1.144  0.468  4.74    0.00 -100.00    0.00    0.00 -100.00 1.512E+02

   5.014 46.310  3.55    4.42    3.95    3.76    0.00    7.70  0.859
   1.144  0.488  4.60    0.00 -100.00    0.00    0.00 -100.00 1.256E+02

   5.014 47.329  3.70    4.35    3.32    3.76    0.00    7.07  0.876
   1.144  0.509  4.45    0.00 -100.00    0.00    0.00 -100.00 1.043E+02

   5.014 48.332  3.85    4.30    2.70    3.77    0.00    6.48  0.895
   1.144  0.529  4.30    0.00 -100.00    0.00    0.00 -100.00 8.649E+01

   5.014 49.320  3.99    4.25    2.11    3.79    0.00    5.90  0.911
   1.144  0.550  4.15    0.00 -100.00    0.00    0.00 -100.00 7.163E+01

   5.014 25.326  1.04   10.71   23.73    8.26    0.26   32.25  0.635
   1.074  0.140  7.24    0.00 -100.00    0.00    0.00 -100.00 3.460E+03

   5.014 27.150  1.19    9.77   22.20    7.59    0.11   29.90  0.650
   1.074  0.160  7.09    0.00 -100.00    0.00    0.00 -100.00 2.648E+03

   5.014 28.867  1.34    9.00   20.51    7.05    0.05   27.60  0.663
   1.074  0.181  6.94    0.00 -100.00    0.00    0.00 -100.00 2.068E+03

   5.014 30.495  1.49    8.36   18.90    6.58    0.02   25.51  0.676
   1.074  0.201  6.78    0.00 -100.00    0.00    0.00 -100.00 1.641E+03

   5.014 32.049  1.64    7.81   17.40    6.19    0.01   23.60  0.689
   1.074  0.222  6.63    0.00 -100.00    0.00    0.00 -100.00 1.318E+03

   5.014 33.537  1.79    7.35   15.98    5.84    0.00   21.82  0.701
   1.074  0.242  6.48    0.00 -100.00    0.00    0.00 -100.00 1.069E+03

   5.014 34.970  1.94    6.94   14.64    5.55    0.00   20.19  0.713
   1.074  0.263  6.33    0.00 -100.00    0.00    0.00 -100.00 8.736E+02

   5.014 36.353  2.10    6.60   13.39    5.30    0.00   18.69  0.725
   1.074  0.283  6.18    0.00 -100.00    0.00    0.00 -100.00 7.176E+02

   5.014 37.692  2.25    6.30   12.23    5.08    0.00   17.31  0.737
   1.074  0.304  6.03    0.00 -100.00    0.00    0.00 -100.00 5.917E+02

   5.014 38.992  2.40    6.05   11.14    4.90    0.00   16.04  0.749
   1.074  0.324  5.87    0.00 -100.00    0.00    0.00 -100.00 4.892E+02

   5.014 40.256  2.55    5.83   10.14    4.75    0.00   14.89  0.761
   1.074  0.345  5.72    0.00 -100.00    0.00    0.00 -100.00 4.051E+02

   5.014 41.489  2.70    5.65    9.19    4.63    0.00   13.82  0.774
   1.074  0.365  5.57    0.00 -100.00    0.00    0.00 -100.00 3.359E+02

   5.014 42.692  2.85    5.48    8.32    4.52    0.00   12.84  0.786
   1.074  0.386  5.42    0.00 -100.00    0.00    0.00 -100.00 2.788E+02

   5.014 43.868  3.01    5.34    7.50    4.43    0.00   11.94  0.798
   1.074  0.406  5.27    0.00 -100.00    0.00    0.00 -100.00 2.315E+02

   5.014 45.019  3.16    5.22    6.73    4.36    0.00   11.10  0.811
   1.074  0.427  5.12    0.00 -100.00    0.00    0.00 -100.00 1.923E+02

   5.014 46.148  3.31    5.11    6.01    4.31    0.00   10.32  0.824
   1.074  0.447  4.97    0.00 -100.00    0.00    0.00 -100.00 1.598E+02

   5.014 47.256  3.46    5.01    5.30    4.28    0.00    9.58  0.839
   1.074  0.468  4.81    0.00 -100.00    0.00    0.00 -100.00 1.327E+02

   5.014 48.345  3.61    4.92    4.62    4.26    0.00    8.88  0.854
   1.074  0.488  4.66    0.00 -100.00    0.00    0.00 -100.00 1.103E+02

   5.014 49.415  3.76    4.85    3.97    4.26    0.00    8.23  0.872
   1.074  0.509  4.51    0.00 -100.00    0.00    0.00 -100.00 9.153E+01

   5.014 50.468  3.91    4.79    3.35    4.27    0.00    7.62  0.891
   1.074  0.529  4.36    0.00 -100.00    0.00    0.00 -100.00 7.588E+01

   5.014 51.506  4.07    4.74    2.73    4.31    0.00    7.05  0.912
   1.074  0.550  4.21    0.00 -100.00    0.00    0.00 -100.00 6.281E+01

   5.014 26.445  1.05   11.76   24.92    9.13    0.30   34.35  0.628
   1.004  0.140  7.35    0.00 -100.00    0.00    0.00 -100.00 3.015E+03

   5.014 28.353  1.21   10.76   23.44    8.42    0.13   31.99  0.643
   1.004  0.160  7.20    0.00 -100.00    0.00    0.00 -100.00 2.309E+03

   5.014 30.149  1.36    9.94   21.78    7.84    0.06   29.67  0.656
   1.004  0.181  7.04    0.00 -100.00    0.00    0.00 -100.00 1.804E+03

   5.014 31.854  1.52    9.25   20.14    7.34    0.02   27.50  0.669
   1.004  0.201  6.89    0.00 -100.00    0.00    0.00 -100.00 1.432E+03

   5.014 33.480  1.67    8.66   18.59    6.91    0.01   25.51  0.681
   1.004  0.222  6.73    0.00 -100.00    0.00    0.00 -100.00 1.151E+03

   5.014 35.040  1.82    8.16   17.13    6.55    0.01   23.68  0.694
   1.004  0.242  6.58    0.00 -100.00    0.00    0.00 -100.00 9.344E+02

   5.014 36.541  1.98    7.73   15.76    6.23    0.00   21.99  0.706
   1.004  0.263  6.43    0.00 -100.00    0.00    0.00 -100.00 7.638E+02

   5.014 37.991  2.13    7.35   14.47    5.96    0.00   20.44  0.718
   1.004  0.283  6.27    0.00 -100.00    0.00    0.00 -100.00 6.277E+02

   5.014 39.395  2.29    7.03   13.27    5.73    0.00   19.00  0.730
   1.004  0.304  6.12    0.00 -100.00    0.00    0.00 -100.00 5.177E+02

   5.014 40.758  2.44    6.76   12.16    5.54    0.00   17.70  0.742
   1.004  0.324  5.96    0.00 -100.00    0.00    0.00 -100.00 4.281E+02

   5.014 42.085  2.60    6.53   11.12    5.38    0.00   16.50  0.754
   1.004  0.345  5.81    0.00 -100.00    0.00    0.00 -100.00 3.546E+02

   5.014 43.379  2.75    6.32   10.15    5.25    0.00   15.40  0.767
   1.004  0.365  5.66    0.00 -100.00    0.00    0.00 -100.00 2.941E+02

   5.014 44.643  2.90    6.15    9.24    5.14    0.00   14.38  0.779
   1.004  0.386  5.50    0.00 -100.00    0.00    0.00 -100.00 2.441E+02

   5.014 45.879  3.06    5.99    8.39    5.05    0.00   13.44  0.792
   1.004  0.406  5.35    0.00 -100.00    0.00    0.00 -100.00 2.027E+02

   5.014 47.089  3.21    5.86    7.59    4.98    0.00   12.57  0.805
   1.004  0.427  5.19    0.00 -100.00    0.00    0.00 -100.00 1.684E+02

   5.014 48.276  3.37    5.74    6.83    4.93    0.00   11.76  0.818
   1.004  0.447  5.04    0.00 -100.00    0.00    0.00 -100.00 1.399E+02

   5.014 49.442  3.52    5.63    6.10    4.89    0.00   11.00  0.833
   1.004  0.468  4.88    0.00 -100.00    0.00    0.00 -100.00 1.162E+02

   5.014 50.588  3.68    5.54    5.42    4.88    0.00   10.30  0.850
   1.004  0.488  4.73    0.00 -100.00    0.00    0.00 -100.00 9.652E+01

   5.014 51.715  3.83    5.46    4.73    4.88    0.00    9.60  0.867
   1.004  0.509  4.58    0.00 -100.00    0.00    0.00 -100.00 8.010E+01

   5.014 52.825  3.98    5.39    4.07    4.90    0.00    8.97  0.886
   1.004  0.529  4.42    0.00 -100.00    0.00    0.00 -100.00 6.639E+01

   5.014 53.919  4.14    5.33    3.45    4.94    0.00    8.39  0.908
   1.004  0.550  4.27    0.00 -100.00    0.00    0.00 -100.00 5.494E+01

   5.014 27.495  1.07   12.80   26.00   10.00    0.33   36.33  0.622
   0.944  0.140  7.45    0.00 -100.00    0.00    0.00 -100.00 2.670E+03

   5.014 29.482  1.23   11.75   24.59    9.25    0.14   33.98  0.636
   0.944  0.160  7.29    0.00 -100.00    0.00    0.00 -100.00 2.047E+03

   5.014 31.354  1.38   10.87   22.98    8.63    0.06   31.66  0.649
   0.944  0.181  7.14    0.00 -100.00    0.00    0.00 -100.00 1.600E+03

   5.014 33.130  1.54   10.14   21.30    8.10    0.03   29.43  0.662
   0.944  0.201  6.98    0.00 -100.00    0.00    0.00 -100.00 1.271E+03

   5.014 34.826  1.70    9.51   19.72    7.65    0.01   27.39  0.674
   0.944  0.222  6.82    0.00 -100.00    0.00    0.00 -100.00 1.022E+03

   5.014 36.452  1.85    8.97   18.23    7.26    0.01   25.50  0.687
   0.944  0.242  6.67    0.00 -100.00    0.00    0.00 -100.00 8.300E+02

   5.014 38.019  2.01    8.51   16.83    6.93    0.00   23.76  0.699
   0.944  0.263  6.51    0.00 -100.00    0.00    0.00 -100.00 6.787E+02

   5.014 39.532  2.17    8.12   15.52    6.64    0.00   22.16  0.711
   0.944  0.283  6.35    0.00 -100.00    0.00    0.00 -100.00 5.579E+02

   5.014 40.998  2.32    7.78   14.28    6.41    0.00   20.69  0.724
   0.944  0.304  6.20    0.00 -100.00    0.00    0.00 -100.00 4.603E+02

